,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NIKE, Inc. | Income Statement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYSE:NKE (MI KEY: 4004236; SPCIQ KEY: 291981),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Recommended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periods: Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnitude: Thousands (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Currency: USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Currency: Reported Currency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended: S&P Capital IQ - Standard,1994 FQ1,1994 FQ2,1994 FQ3,1994 FQ4,1995 FQ1,1995 FQ2,1995 FQ3,1995 FQ4,1996 FQ1,1996 FQ2,1996 FQ3,1996 FQ4,1997 FQ1,1997 FQ2,1997 FQ3,1997 FQ4,1998 FQ1,1998 FQ2,1998 FQ3,1998 FQ4,1999 FQ1,1999 FQ2,1999 FQ3,1999 FQ4,2000 FQ1,2000 FQ2,2000 FQ3,2000 FQ4,2001 FQ1,2001 FQ2,2001 FQ3,2001 FQ4,2002 FQ1,2002 FQ2,2002 FQ3,2002 FQ4,2003 FQ1,2003 FQ2,2003 FQ3,2003 FQ4,2004 FQ1,2004 FQ2,2004 FQ3,2004 FQ4,2005 FQ1,2005 FQ2,2005 FQ3,2005 FQ4,2006 FQ1,2006 FQ2,2006 FQ3,2006 FQ4,2007 FQ1,2007 FQ2,2007 FQ3,2007 FQ4,2008 FQ1,2008 FQ2,2008 FQ3,2008 FQ4,2009 FQ1,2009 FQ2,2009 FQ3,2009 FQ4,2010 FQ1,2010 FQ2,2010 FQ3,2010 FQ4,2011 FQ1,2011 FQ2,2011 FQ3,2011 FQ4,2012 FQ1,2012 FQ2,2012 FQ3,2012 FQ4,2013 FQ1,2013 FQ2,2013 FQ3,2013 FQ4,2014 FQ1,2014 FQ2,2014 FQ3,2014 FQ4,2015 FQ1,2015 FQ2,2015 FQ3,2015 FQ4,2016 FQ1,2016 FQ2,2016 FQ3,2016 FQ4,2017 FQ1,2017 FQ2,2017 FQ3,2017 FQ4,2018 FQ1,2018 FQ2,2018 FQ3,2018 FQ4,2019 FQ1,2019 FQ2,2019 FQ3,2019 FQ4,2020 FQ1,2020 FQ2,2020 FQ3,2020 FQ4,2021 FQ1,2021 FQ2,2021 FQ3,2021 FQ4,2022 FQ1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Gross Profit,"374,866","309,661","334,779","395,234","469,908","413,715","446,293","554,438","686,641","528,629","628,723","704,386","919,807","829,406","988,221","927,566","1,100,600","845,800","795,200","734,900","942,200","683,400","811,900","848,100","966,400","821,700","875,200","912,200","1,067,500","871,400","828,600","936,500","1,028,900","895,400","883,500","1,080,500","1,157,100","1,010,100","976,000","1,240,200","1,301,500","1,199,600","1,221,900","1,528,700","1,585,800","1,388,100","1,458,800","1,682,700","1,748,100","1,511,400","1,574,100","1,753,400","1,849,200","1,657,100","1,735,200","1,919,000","2,087,000","1,921,100","2,047,900","2,331,400","2,562,100","2,050,000","1,948,500","2,043,800","2,216,000","1,960,000","2,218,000","2,406,000","2,434,000","2,193,000","2,327,000","2,554,000","2,618,000","2,376,000","2,485,000","2,669,000","2,828,000","2,530,000","2,736,000","2,940,000","3,132,000","2,826,000","3,103,000","3,385,000","3,721,000","3,327,000","3,426,000","3,593,000","3,995,000","3,501,000","3,689,000","3,786,000","4,123,000","3,616,000","3,750,000","3,823,000","3,962,000","3,678,000","3,938,000","4,378,000","4,397,000","4,105,000","4,339,000","4,633,000","4,871,000","4,544,000","4,473,000","2,353,000","4,741,000","4,877,000","4,725,000","5,658,000","5,696,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selling General & Admin Exp.,"231,374","223,468","231,285","280,067","292,294","268,873","278,311","370,282","369,043","353,715","387,534","478,320","529,537","530,453","577,579","666,131","658,900","593,100","651,400","720,500","652,600","531,900","569,800","672,300","626,500","624,800","632,400","722,600","701,100","673,100","660,200","655,300","696,200","677,700","682,500","764,000","804,800","761,900","758,100","829,500","869,600","902,500","892,000","1,037,900","1,073,600","973,200","1,035,700","1,139,200","1,104,400","1,054,700","1,086,600","1,232,100","1,289,700","1,223,700","1,243,300","1,272,000","1,434,700","1,429,500","1,403,200","1,686,300","1,856,400","1,546,800","1,352,100","1,394,300","1,546,000","1,479,000","1,563,000","1,738,000","1,673,000","1,611,000","1,637,000","1,772,000","1,730,000","1,731,000","1,708,000","1,896,000","2,059,000","1,836,000","1,863,000","2,038,000","2,058,000","2,091,000","2,169,000","2,448,000","2,480,000","2,438,000","2,379,000","2,595,000","2,577,000","2,560,000","2,566,000","2,766,000","2,897,000","2,505,000","2,496,000","2,665,000","2,856,000","2,768,000","2,767,000","3,120,000","3,063,000","3,142,000","3,091,000","3,406,000","3,328,000","3,324,000","3,283,000","3,191,000","2,975,000","3,160,000","3,018,000","3,655,000","3,572,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amort. of Goodwill and Intangibles,NA,NA,NA,"8,409",NA,NA,NA,"13,176",NA,NA,NA,"21,772",NA,NA,NA,"19,800",NA,NA,NA,"19,800",NA,NA,NA,"19,400",NA,NA,NA,"18,500",NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Other Operating Exp., Total","231,374","223,468","231,285","288,476","292,294","268,873","278,311","383,458","369,043","353,715","387,534","500,092","529,537","530,453","577,579","685,931","658,900","593,100","651,400","740,300","652,600","531,900","569,800","691,700","626,500","624,800","632,400","741,100","701,100","673,100","660,200","655,300","696,200","677,700","682,500","764,000","804,800","761,900","758,100","829,500","869,600","902,500","892,000","1,037,900","1,073,600","973,200","1,035,700","1,139,200","1,104,400","1,054,700","1,086,600","1,232,100","1,289,700","1,223,700","1,243,300","1,272,000","1,434,700","1,429,500","1,403,200","1,686,300","1,856,400","1,546,800","1,352,100","1,394,300","1,546,000","1,479,000","1,563,000","1,738,000","1,673,000","1,611,000","1,637,000","1,772,000","1,730,000","1,731,000","1,708,000","1,896,000","2,059,000","1,836,000","1,863,000","2,038,000","2,058,000","2,091,000","2,169,000","2,448,000","2,480,000","2,438,000","2,379,000","2,595,000","2,577,000","2,560,000","2,566,000","2,766,000","2,897,000","2,505,000","2,496,000","2,665,000","2,856,000","2,768,000","2,767,000","3,120,000","3,063,000","3,142,000","3,091,000","3,406,000","3,328,000","3,324,000","3,283,000","3,191,000","2,975,000","3,160,000","3,018,000","3,655,000","3,572,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Operating Income,"143,493","86,193","103,494","106,758","177,614","144,842","167,982","170,980","317,598","174,914","241,189","204,294","390,270","298,953","410,642","241,635","441,700","252,700","143,800","(5,400)","289,600","151,500","242,100","156,400","339,900","196,900","242,800","171,100","366,400","198,300","168,400","281,200","332,700","217,700","201,000","316,500","352,300","248,200","217,900","410,700","431,900","297,100","329,900","490,800","512,200","414,900","423,100","543,500","643,700","456,700","487,500","521,300","559,500","433,400","491,900","647,000","652,300","491,600","644,700","645,100","705,700","503,200","596,400","649,500","670,000","481,000","655,000","668,000","761,000","582,000","690,000","782,000","888,000","645,000","777,000","773,000","769,000","694,000","873,000","902,000","1,074,000","735,000","934,000","937,000","1,241,000","889,000","1,047,000","998,000","1,418,000","941,000","1,123,000","1,020,000","1,226,000","1,111,000","1,254,000","1,158,000","1,106,000","910,000","1,171,000","1,258,000","1,334,000","963,000","1,248,000","1,227,000","1,543,000","1,220,000","1,190,000","(838,000)","1,766,000","1,717,000","1,707,000","2,003,000","2,124,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expense,"(4,256)","(3,880)","(3,988)","(2,782)","(4,757)","(3,941)","(6,257)","(9,253)","(11,251)","(8,527)","(12,086)","(7,634)","(12,666)","(10,228)","(15,793)","(13,613)","(16,900)","(17,100)","(13,200)","(12,800)","(14,200)","(10,100)","(10,400)","(9,400)","(10,000)","(6,700)","(13,900)","(14,400)","(15,400)","(16,700)","(14,000)","(12,600)","(13,000)","(12,300)","(12,100)","(10,200)","(7,200)","(7,100)","(7,000)","(7,400)","(7,500)","(8,100)","(5,500)","(3,900)","(4,800)","(3,700)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(38,700)",NA,NA,"(3,000)","(40,200)","(1,000)","(2,000)","(1,000)","(32,000)",NA,"(9,000)","(8,000)","(11,000)","(8,000)","(10,000)","(7,000)","(6,000)","(5,000)","(5,000)","(4,000)","(16,000)","(9,000)","(9,000)","(11,000)","(9,000)","(10,000)","(11,000)","(7,000)","(6,000)","(6,000)","(7,000)","(9,000)","(9,000)","(11,000)","(20,000)","(27,000)","(28,000)","(27,000)","(26,000)","(25,000)","(46,000)","(31,000)","(34,000)","(32,000)","(34,000)","(36,000)","(26,000)","(28,000)","(61,000)","(72,000)","(76,000)","(72,000)","(76,000)","(74,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest and Invest. Income,NA,NA,NA,"19,064",NA,NA,NA,"26,094",NA,NA,NA,"16,083",NA,NA,NA,"20,100",NA,NA,NA,"16,500",NA,NA,NA,"13,000",NA,NA,NA,"13,600",NA,NA,NA,"13,900",NA,NA,NA,"13,600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"3,600","6,400","5,700","8,400","16,300","13,100","14,100","15,800","24,200","24,600","23,100","18,700","49,400","10,100","5,000",NA,"37,600",NA,NA,NA,"30,000","1,000","8,000","8,000","7,000","8,000","7,000","7,000","5,000","8,000","6,000","6,000","9,000","1,000","1,000","2,000","1,000","1,000","2,000","1,000","2,000","2,000","2,000","4,000","4,000","4,000","5,000","8,000","10,000","11,000","13,000","12,000","34,000","20,000","20,000","20,000","22,000","21,000","14,000","16,000","11,000","7,000","6,000","8,000","13,000","17,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Net Interest Exp.,"(4,256)","(3,880)","(3,988)","16,282","(4,757)","(3,941)","(6,257)","16,841","(11,251)","(8,527)","(12,086)","8,449","(12,666)","(10,228)","(15,793)","6,487","(16,900)","(17,100)","(13,200)","3,700","(14,200)","(10,100)","(10,400)","3,600","(10,000)","(6,700)","(13,900)",(800),"(15,400)","(16,700)","(14,000)","1,300","(13,000)","(12,300)","(12,100)","3,400","(7,200)","(7,100)","(7,000)","(7,400)","(7,500)","(8,100)","(5,500)","(3,900)","(4,800)","(3,700)",100,"3,600","6,400","5,700","8,400","16,300","13,100","14,100","15,800","24,200","24,600","23,100","18,700","10,700","10,100","5,000","(3,000)","(2,600)","(1,000)","(2,000)","(1,000)","(2,000)","1,000","(1,000)",0,"(4,000)",0,"(3,000)",0,"(1,000)","3,000","1,000","2,000","(7,000)","(8,000)","(8,000)","(9,000)","(8,000)","(9,000)","(9,000)","(6,000)","(4,000)","(4,000)","(5,000)","(5,000)","(5,000)","(7,000)","(15,000)","(19,000)","(18,000)","(16,000)","(13,000)","(13,000)","(12,000)","(11,000)","(14,000)","(12,000)","(12,000)","(15,000)","(12,000)","(12,000)","(50,000)","(65,000)","(70,000)","(64,000)","(63,000)","(57,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency Exchange Gains,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36,100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(106,000)","93,000",NA,"(14,300)","(20,000)","(10,400)",NA,"(8,200)",NA,"(29,100)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(76,600)",NA,NA,"7,900","86,400","(8,000)","(34,000)","(2,000)",0,"9,000","(2,000)","7,000","(47,000)","(34,000)","19,000","(13,000)","84,000","(21,000)","(20,000)","33,000","(48,000)","(10,000)","(19,000)","(15,000)","(95,000)","98,000","200,000","322,000","(692,000)","32,000","102,000","41,000","(598,000)","8,000","233,000","1,000","(301,000)","(192,000)","5,000","(116,000)","193,000","105,000","74,000","(41,000)","(235,000)","46,000","(21,000)","(12,000)","(100,000)","(30,000)","10,000","7,000","(201,000)","14,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Non-Operating Inc.,"(1,089)","1,182","3,229","(4,416)",830,"(1,662)","(5,376)","4,180","(10,249)","(7,375)","(11,429)","13,563","(8,641)",147,"(7,716)","20,210","(13,200)","(6,300)","(8,000)","21,100","(4,600)","(6,700)","(25,500)","33,700","(7,000)","(16,800)",200,"(15,200)","(20,000)","6,400","(6,200)","(28,300)","(5,500)","(6,500)",100,"(4,800)","(11,000)","(11,500)","82,500","(124,400)","(18,500)",NA,"2,800","(3,700)","(1,900)",NA,"(9,800)","19,900","9,900","1,400","10,700","(12,200)","3,200",(200),"(4,400)","(41,300)","(6,600)",900,"(23,300)","37,100","(1,600)","12,400","35,400","(52,000)","20,000","46,000","10,000","17,000","(16,000)","30,000","10,000","42,000","17,000","(29,000)","23,000","(97,000)","49,000","37,000","(50,000)","39,000","(18,000)","6,000","(30,000)","78,000","(101,000)","(202,000)","(317,000)","750,000","(1,000)","(68,000)","(24,000)","656,000","54,000","(215,000)","87,000","329,000","174,000","(23,000)","117,000","(224,000)","(158,000)","(26,000)","96,000","263,000","(13,000)","62,000","115,000","189,000","44,000","(64,000)","15,000","205,000","25,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        EBT Excl Unusual Items,"138,148","83,495","102,735","118,624","173,687","139,239","156,349","192,001","296,098","159,012","217,674","226,306","368,963","288,872","387,133","268,332","411,600","229,300","122,600","19,400","270,800","134,700","206,200","193,700","322,900","173,400","229,100","191,200","331,000","188,000","148,200","254,200","314,200","198,900","189,000","315,100","334,100","229,600","187,400","371,900","405,900","274,700","307,200","472,800","505,500","403,000","413,400","537,900","660,000","463,800","506,600","525,400","575,800","447,300","503,300","629,900","670,300","515,600","640,100","616,300","714,200","520,600","636,700","681,300","681,000","491,000","662,000","683,000","755,000","609,000","707,000","773,000","871,000","632,000","787,000","759,000","800,000","712,000","858,000","886,000","1,038,000","714,000","880,000","912,000","1,229,000","878,000","1,046,000","1,052,000","1,445,000","970,000","1,135,000","1,073,000","1,281,000","1,114,000","1,323,000","1,168,000","1,072,000","879,000","1,159,000","1,215,000","1,270,000","997,000","1,291,000","1,243,000","1,561,000","1,249,000","1,281,000","(799,000)","1,715,000","1,593,000","1,665,000","1,944,000","2,106,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restructuring Charges,NA,NA,NA,"(7,060)",NA,NA,NA,"(11,412)",NA,NA,NA,NA,NA,NA,NA,"(18,100)",NA,NA,NA,"(129,900)",NA,"(20,900)",(800),"(23,400)",NA,NA,NA,"2,500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(195,000)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(24,000)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(137,000)","(29,000)","(90,000)",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impairment of Goodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(199,300)",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gain (Loss) On Sale Of Assets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(14,300)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(5,300)",NA,NA,"(5,300)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14,700","14,700",NA,NA,"28,600","32,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asset Writedown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(202,000)",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Unusual Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(14,200)",NA,NA,NA,"14,200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(400,000)","(5,000)",NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        EBT Incl. Unusual Items,"138,148","83,495","102,735","111,564","173,687","139,239","156,349","180,589","296,098","159,012","217,674","226,306","368,963","288,872","387,133","250,232","411,600","229,300","122,600","(110,500)","270,800","113,800","205,400","156,000","322,900","173,400","229,100","193,700","331,000","188,000","148,200","254,200","314,200","198,900","189,000","315,100","334,100","229,600","187,400","371,900","400,600","274,700","307,200","467,500","505,500","403,000","413,400","537,900","660,000","463,800","506,600","511,200","575,800","447,300","518,000","658,800","670,300","515,600","668,700","648,300","714,200","520,600","235,400","486,300","681,000","491,000","662,000","683,000","755,000","609,000","707,000","773,000","871,000","632,000","787,000","735,000","800,000","712,000","858,000","886,000","1,038,000","714,000","880,000","912,000","1,229,000","878,000","1,046,000","1,052,000","1,445,000","970,000","1,135,000","1,073,000","1,281,000","1,114,000","1,323,000","1,168,000","1,072,000","879,000","1,159,000","1,215,000","1,270,000","997,000","1,291,000","1,243,000","1,561,000","1,249,000","881,000","(804,000)","1,715,000","1,456,000","1,636,000","1,854,000","2,106,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Tax Expense,"54,950","31,200","39,500","42,400","67,700","54,300","61,000","67,200","114,000","61,200","83,800","86,900","142,900","112,000","150,000","94,500","158,500","88,200","49,500","(42,800)","107,000","44,900","81,200","61,600","122,700","65,900","83,800","67,700","120,800","68,600","50,800","91,500","110,000","69,600","62,700","106,700","116,900","77,600","62,700","125,700","139,400","95,600","106,900","162,500","178,700","141,100","140,000","188,400","227,700","162,700","180,800","178,400","198,600","121,700","167,200","220,900","100,600","156,200","204,900","157,800","203,700","129,600","(8,400)","144,900","168,000","116,000","165,000","161,000","196,000","152,000","184,000","179,000","210,000","152,000","218,000","176,000","215,000","191,000","196,000","203,000","259,000","180,000","198,000","214,000","267,000","223,000","255,000","187,000","266,000","185,000","185,000","227,000","32,000","272,000","182,000","160,000","122,000","112,000","2,080,000","78,000","178,000","150,000","190,000","254,000","194,000","134,000","34,000","(14,000)","197,000","205,000","187,000","345,000","232,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Earnings from Cont. Ops.,"83,198","52,295","63,235","69,164","105,987","84,939","95,349","113,389","182,098","97,812","133,874","139,406","226,063","176,872","237,133","155,732","253,100","141,100","73,100","(67,700)","163,800","68,900","124,200","94,400","200,200","107,500","145,300","126,000","210,200","119,400","97,400","162,700","204,200","129,300","126,300","208,400","217,200","152,000","124,700","246,200","261,200","179,100","200,300","305,000","326,800","261,900","273,400","349,500","432,300","301,100","325,800","332,800","377,200","325,600","350,800","437,900","569,700","359,400","463,800","490,500","510,500","391,000","243,800","341,400","513,000","375,000","497,000","522,000","559,000","457,000","523,000","594,000","661,000","480,000","569,000","559,000","585,000","521,000","662,000","683,000","779,000","534,000","682,000","698,000","962,000","655,000","791,000","865,000","1,179,000","785,000","950,000","846,000","1,249,000","842,000","1,141,000","1,008,000","950,000","767,000","(921,000)","1,137,000","1,092,000","847,000","1,101,000","989,000","1,367,000","1,115,000","847,000","(790,000)","1,518,000","1,251,000","1,449,000","1,509,000","1,874,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earnings of Discontinued Ops.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(16,000)","(11,000)","(9,000)","(10,000)","(18,000)","(137,000)","204,000","(28,000)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraord. Item & Account. Change,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(5,000)",NA,NA,0,"(266,100)",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Net Income to Company,"83,198","52,295","63,235","69,164","105,987","84,939","95,349","113,389","182,098","97,812","133,874","139,406","226,063","176,872","237,133","155,732","253,100","141,100","73,100","(67,700)","163,800","68,900","124,200","94,400","200,200","107,500","145,300","126,000","210,200","119,400","97,400","162,700","199,200","129,300","126,300","208,400","(48,900)","152,000","124,700","246,200","261,200","179,100","200,300","305,000","326,800","261,900","273,400","349,500","432,300","301,100","325,800","332,800","377,200","325,600","350,800","437,900","569,700","359,400","463,800","490,500","510,500","391,000","243,800","341,400","513,000","375,000","497,000","522,000","559,000","457,000","523,000","594,000","645,000","469,000","560,000","549,000","567,000","384,000","866,000","655,000","779,000","534,000","682,000","698,000","962,000","655,000","791,000","865,000","1,179,000","785,000","950,000","846,000","1,249,000","842,000","1,141,000","1,008,000","950,000","767,000","(921,000)","1,137,000","1,092,000","847,000","1,101,000","989,000","1,367,000","1,115,000","847,000","(790,000)","1,518,000","1,251,000","1,449,000","1,509,000","1,874,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
